

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                             u691 0209                               u675 01F9                               u771 0323  
                             u755 030D                               u780 0329                               u917 045A  
                             u781 0328                               u765 0318                               u927 050A  
                             u937 04EE                               u857 004F                               u947 051C  
                             u867 0074                               u957 057B                               u877 011F  
                             u967 0559                               u887 0284                               u977 0590  
                             u897 0298                               _isr 0536                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0079                              l1301 0458  
                            l1303 056E                              l1311 0214                              l1305 0572  
                            l1321 0243                              l1313 0226                              l1401 02CF  
                            l1403 057E                              l1251 058E                              l1307 0574  
                            l1323 0255                              l1315 0229                              l1331 0273  
                            l1411 01B2                              l1405 0584                              l1253 0593  
                            l1309 0579                              l1341 0413                              l1325 0263  
                            l1317 0236                              l1261 0518                              l1501 0368  
                            l1421 01C6                              l1413 01B7                              l1263 04AC  
                            l1335 03F8                              l1327 0264                              l1319 023A  
                            l1255 050D                              l1351 046C                              l1343 055D  
                            l1511 037D                              l1503 0369                              l1431 01DC  
                            l1423 01C8                              l1415 01B9                              l1407 01AB  
                            l1521 05A4                              l1249 058B                              l1265 04B1  
                            l1337 03FC                              l1329 026D                              l1257 0511  
                            l1281 0508                              l1273 04F2                              l1361 047C  
                            l1353 0470                              l1345 0564                              l1513 0380  
                            l1505 036A                              l1441 01FF                              l1433 01E0  
                            l1425 01CE                              l1417 01BD                              l1409 01AE  
                            l1601 009D                              l1523 05A9                              l1531 0528  
                            l1267 04B7                              l1339 040D                              l1259 0513  
                            l1291 04EC                              l1283 04D1                              l1275 04F6  
                            l1371 0485                              l1363 047D                              l1355 0473  
                            l1507 036F                              l1435 01F1                              l1427 01D1  
                            l1443 0205                              l1419 01C2                              l1451 02DA  
                            l1611 00B2                              l1603 00A2                              l1541 04A3  
                            l1533 0488                              l1517 05B7                              l1525 05AE  
                            l1269 04C7                              l1381 05C0                              l1373 03C0  
                            l1285 04D5                              l1277 04F7                              l1293 042D  
                            l1365 0480                              l1357 0476                              l1349 045E  
                            l1509 0374                              l1445 020A                              l1437 01F7  
                            l1429 01D8                              l1461 02EA                              l1453 02DB  
                            l1621 00DA                              l1613 00B8                              l1605 00A7  
                            l1543 04AA                              l1535 048D                              l1519 05BC  
                            l1527 05B3                              l1375 03C7                              l1287 04D6  
                            l1279 0503                              l1295 0431                              l1391 02AA  
                            l1383 027C                              l1367 0481                              l1359 0479  
                            l1447 020F                              l1439 01F8                              l1471 0303  
                            l1463 02EF                              l1455 02DF                              l1551 014E  
                            l1623 00E4                              l1631 0102                              l1615 00C1  
                            l1607 00AC                              l1537 0495                              l1529 0523  
                            l1377 03CB                              l1289 04E7                              l1297 0432  
                            l1393 02B2                              l1385 028A                              l1369 0482  
                            l1473 0307                              l1465 02F5                              l1481 0324  
                            l1457 02E4                              l1561 01A4                              l1553 0168  
                            l1545 012A                              l1625 00EE                              l1633 0117  
                            l1617 00C7                              l1609 00AD                              l1539 049E  
                            l1563 054B                              l1379 03F6                              l1299 0453  
                            l1395 02BB                              l1387 0292                              l1483 0329  
                            l1475 0311                              l1467 02F8                              l1459 02E6  
                            l1555 017B                              l1547 013F                              l1627 00F8  
                            l1619 00D0                              l1565 054F                              l1397 02C3  
                            l1389 02A4                              l1493 0333                              l1485 032E  
                            l1477 0317                              l1469 02FF                              l1557 0185  
                            l1549 0149                              l1581 0029                              l1567 0552  
                            l1399 02C8                              l1495 0343                              l1479 031E  
                            l1559 018A                              l1591 0059                              l1583 002F  
                            l1569 0557                              l1497 034B                              l1593 0061  
                            l1585 0031                              l1577 001E                              l1499 0359  
                            l1659 010C                              l1595 0069                              l1587 0049  
                            l1579 0023                              l1597 006E                              l1589 0054  
                            l1599 0093                              ?_isr 0070                              STR_1 0392  
                            STR_2 03BC                              STR_3 03B7                              STR_4 03A2  
                            STR_5 03B1                              STR_6 03AB                              STR_7 0392  
         _initUSARTransmitReceive 045D                              i1l68 0543                  __end_of_I2C_SCon 05C0  
                            _main 001E                              _temp 003D                       main@tempTxt 0034  
